KORONABIRUSAREN EGOERA EPIDEMILOGIKOA EUSKADIN (COVID-19) / SITUACIÓN EPIDEMIOLÓGICA DEL CORONAVIRUS (COVID-19) EN EUSKADI;
Data / Fecha;PCR guztira / PCR totales;Test azkarrak guztira / Test rápidos totales;Pertsona bakarrak guztira / Personas únicas totales;PCR-dun pertsona bakarrak / Personas únicas con PCR;Milio bat biztanleko PCR-dun kopurua / Personas con PCR por millón de habitantes;PCR kasu positiboak / Casos positivos PCR;Serologia bidez baieztatutako kasuak / Casos positivos detectados por serología;Kasu positiboak guztira / Casos positivos totales;Araban PCR kasu positiboak / Casos positivos PCR Álava;Bizkaian PCR kasu positiboak / Casos positivos PCR Bizkaia;Gipuzkoan PCR kasu positiboak / Casos positivos PCR Gipuzkoa;Beste PCR kasu positiboak / Otros casos positivos PCR ;Sendatutakoak edo ospitaleko altak / Recuperados o altas Hospitalarias;Ez berreskuratuak / No recuperados;Hildakoak / Fallecidos;PCR positibodun ospitaleratze berriak plantan / Nuevos ingresos planta con PCR positivo;Plantan ospitaleratuta dauden PCR positibodunak / Ingresados en planta con PCR positivo;ZIUn ospitaleratuak / Hospitalizados en UCI;R0 Euskadin / R0 en Euskadi;Negatibizatuak / Negativizados;Ospitaleko altak / Altas hospitalarias;ZIUN ospitaleratze berriak azken 14 egunetan / Nuevos ingresos en UCI en los últimos 14 días;Positiboen tasa 100.000 biztanleko Araban/Tasa de positivos por 100.000 habitantes en Álava ;Positiboen tasa 100.000 biztanleko Bizkaian/Tasa de positivos por 100.000 habitantes en Bizkaia ;Positiboen tasa 100.000 biztanleko Gizpuzkoan/Tasa de positivos por 100.000 habitantes en Gipuzkoa;
2020/02/24;8;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/02/25;15;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/02/26;19;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/02/27;30;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/02/28;60;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/02/29;79;;;;;;;;;;;;0;0;0;;;;;;;;;;;
2020/03/01;112;;;;;;;;;;;;0;1;0;;;;;;;;;;;
2020/03/02;169;;;;;;;;;;;;0;4;0;;;;;;;;;;;
2020/03/03;276;;;;;;;;;;;;0;8;0;;;;;;;;;;;
2020/03/04;361;;;;;;;;;;;;0;12;0;;;;;;;;;;;
2020/03/05;470;;;;;;;;;;;;0;30;1;;;;;;;;;;;
2020/03/06;634;;;;;;;;;;;;0;55;1;;;;;;;;;;;
2020/03/07;801;;;;;;;;;;;;0;89;1;;;;;;;;;;;
2020/03/08;940;;;;;;;;;;;;0;134;3;;;;5,17;;;;;;;
2020/03/09;1114;;;;;;;;;;;;0;179;5;;;;3,94;;;;;;;
2020/03/10;1363;;;;;;;;;;;;0;253;6;;;;3,44;;;;;;;
2020/03/11;1657;;;;;;;;;;;;0;325;7;;;;2,98;;;;;;;
2020/03/12;1974;;;;;;;;;;;;0;404;12;;;;2,54;;;;;;;
2020/03/13;2334;;;;;;;;;;;;0;503;16;;;;2,27;;;;;;;
2020/03/14;2694;;;;;;;;;;;;0;600;21;;;;2,02;;;;;;;
2020/03/15;3007;;;;;;;;;;;;0;696;25;;;;1,78;;;;;;;
2020/03/16;3364;;;;;;;;;;;;0;789;36;;;;1,63;;;;;;;
2020/03/17;3899;;;;;;;;;;;;0;979;41;;;;1,66;;;;;;;
2020/03/18;4578;;;;;;;;;;;;0;1196;52;;;;1,75;;;;;;;
2020/03/19;5323;;;;;;;;;;;;0;1445;71;;;;1,83;;;;;;;
2020/03/20;6083;;;;;;;;;;;;165;1598;85;;;;1,9;;;;;;;
2020/03/21;7050;;;;;;;;;;;;216;1854;97;;;;1,88;;;;;;;
2020/03/22;7946;;;;;;;;;;;;283;2074;120;;;;1,79;;;;;;;
2020/03/23;8674;;;;;;;;;;;;344;2357;133;;;;1,73;;;;;;;
2020/03/24;9952;;;;;;;;;;;;466;2791;155;;;;1,76;;;;;;;
2020/03/25;11664;;;;;;;;;;;;621;3332;180;;;;1,83;;;;;;;
2020/03/26;13332;;;;;;;;;;;;814;3743;203;;;;1,77;;;;;;;
2020/03/27;14872;;;;;;;;;;;;1023;3993;241;;;;1,58;;;;;;;
2020/03/28;16559;;;;;;;;;;;;1503;4064;265;;;;1,47;;;;;;;
2020/03/29;17617;;;;;;;;;;;;1646;4132;297;;;;1,28;;;;;;;
2020/03/30;18545;;;;;;;;;;;;1796;4277;325;;;;1,15;;;;;;;
2020/03/31;20287;;;;;;;;;;;;2165;4435;369;;;;1,08;;;;;;;
2020/04/01;21865;;;;;;;;;;;;2490;4547;412;;;;0,97;;;;;;;
2020/04/02;23609;;;;;;;;;;;;2809;4685;444;;;;0,91;;;;;;;
2020/04/03;25119;;;;;;;;;;;;3098;4779;477;;;;0,9;;;;;;;
2020/04/04;26757;;;;;;;;;;;;3405;4729;515;;;;0,83;;;;;;;
2020/04/05;27583;;;;;;;;;;;;3568;4729;548;;;;0,84;;;;;;;
2020/04/06;28480;26;;;;;;;;;;;3728;4783;586;;;;0,85;;;;;;;
2020/04/07;30403;188;;;;;;;;;;;4151;4747;635;;;;0,84;;;;;;;
2020/04/08;32377;515;;;;;;;;;;;4514;4694;689;;;;0,81;;;;;;;
2020/04/09;34187;900;;;;;;;;;;;4680;4842;729;;;;0,77;;;;;;;
2020/04/10;35784;1248;;;;;;;;;;;4741;5072;765;;;;0,76;;;;;;;
2020/04/11;36907;1845;;;;;;;;;;;4867;5094;804;;;;0,75;;;;;;;
2020/04/12;38338;2488;;;;;;;;;;;5026;5157;831;;;;0,79;;;;;;;
2020/04/13;39620;3237;;;;;;;;;;;5193;5190;859;;;;0,81;;;;;;;
2020/04/14;41366;4281;;;;;;;;;;;5428;5206;902;;;;0,75;;;;;;;
2020/04/15;44110;5641;;;;;;;;;;;5813;5059;956;;;;0,74;;;;;;;
